V01,0,1,<--- Flush the cell with nitrogen and pump
V02,1,2,
V01,1,20,
V17,1,25,
V01,0,1,
V11,1,10,<--- Insert analyte to cell
V11,0,1,
QC,41.200,5,<--- Set the cell pressure
QC,41.200,2,<--- Set the cell pressure
V02,0,55,<--- Timeadjust here to eliminate the tick shape of pCO2
TWD,1,1,<--- MEASUREMENT ON changeover finished <<<
V17,0,1,<--- Evacuate the remaining CO2-collision gas mixture
V16,1,1,
V27,1,1,
BZ,52,1,
BZ,50,1,
V05,1,1,
V11,1,1,
V19,1,1,
V07,1,1,
V27,1,20,
BY,-11.0,1,<--- Compress bellow to speed up PY
V17,1,90,<-------------------------------------------------- SAMPLE FINISHED 10
V07,0,1,<--------------------------------------------------- START REFERENCE 11
V05,0,1,
V06,1,1,
V19,0,1,<--- Expand a portion of collision gas for later mixing
V20,1,5,
V20,0,1,
PX,1.750,5,
V06,0,1,
V16,0,1,
V19,1,5,<--- Expand the collision gas aliquot for mixing
V19,0,1,
V20,1,5,
V20,0,1,
V19,1,5,
V19,0,10,
SN,366,2,<--- Set collision gas pressure to the target value
V11,0,1,
V13,0,1,
V07,1,1,<---- Start gas mixing
BZ,52,1,
BZ,50,1,
TWD,0,1,<--- MEASUREMENT OFF changeover starts >>>
V17,0,1,
V01,1,1,<--- Evacuate the cell
V27,1,10,
V01,0,1,<--- Flush the cell with nitrogen and pump
V02,1,2,
V01,1,20,
V17,1,25,
V01,0,1,
V05,1,10,<--- Insert analyte to cell
V05,0,1,
QC,41.200,5,<--- Set the cell pressure
QC,41.200,2,<--- Set the cell pressure
V02,0,70,<--- Timeadjust here to eliminate the tick shape of pCO2
TWD,1,1,<--- MEASUREMENT ON changeover finished <<<
V17,0,1,<--- Evacuate the remaining CO2-collision gas mixture
V16,1,1,
V27,1,1,
BZ,52,1,
BZ,50,1,
V11,1,1,
V05,1,1,
V19,1,1,
V13,1,1,
V27,1,20,
V17,1,90,<----------------------------------------------- REFERENCE FINISHED 11
V19,1,105,<----------------------------------------------------- START APPENDIX
TWD,0,1,<--------------------------------------------------- APPENDIX FINISHED
